# Основные зависимости
pytest>=7.4.0
playwright>=1.40.0
allure-pytest>=2.13.2

# Дополнительные утилиты для тестирования
pytest-xdist>=3.3.1          # Параллельный запуск тестов
pytest-html>=3.2.0           # HTML отчеты
pytest-cov>=4.1.0            # Покрытие кода
pytest-mock>=3.11.1          # Моки
pytest-timeout>=2.1.0        # Таймауты для тестов

# Работа с данными и утилиты
requests>=2.31.0             # HTTP запросы
faker>=19.6.2                # Генерация тестовых данных
pillow>=10.0.1               # Работа с изображениями
openpyxl>=3.1.2              # Работа с Excel файлами

# Разработка и линтинг
black>=23.9.1                # Форматирование кода
isort>=5.12.0                # Сортировка импортов
flake8>=6.1.0                # Линтер
mypy>=1.6.0                  # Проверка типов

# Логирование и мониторинг
colorlog>=6.7.0              # Цветное логирование
